,ich,ipflg,isflg,pat,sat,pmod,smod,p_amp,s_amp
0,1,1,1,0.3450,0.5610,0.8047,1.2202,1.0000,1.0800
1,2,1,1,0.3420,0.5580,0.8032,1.2174,1.0000,0.3400
2,3,1,1,0.3410,0.5560,0.8017,1.2146,1.0000,1.0200
3,4,1,1,0.3390,0.5530,0.8003,1.2119,1.2700,0.7200
4,5,1,1,0.3380,0.5500,0.7988,1.2092,1.3200,0.7300
5,6,1,1,0.3360,0.5470,0.7973,1.2064,1.4100,0.7200
6,7,1,1,0.3350,0.5440,0.7958,1.2035,1.3300,0.8800
7,8,1,1,0.3330,0.5410,0.7942,1.2006,0.7400,0.5000
8,9,1,1,0.3340,0.5380,0.7926,1.1975,1.3300,0.5000
9,10,1,1,0.3260,0.5360,0.7910,1.1946,1.5400,0.8400
10,11,1,1,0.3260,0.5330,0.7895,1.1916,1.2000,0.7800
11,12,1,1,0.3270,0.5300,0.7879,1.1887,0.9400,0.6000
12,13,1,1,0.3250,0.5270,0.7863,1.1857,1.2200,0.3700
13,14,1,1,0.3270,0.5240,0.7847,1.1828,1.6800,0.2900
14,15,1,1,0.3230,0.5210,0.7831,1.1800,1.6500,0.5400
15,16,1,1,0.3230,0.5190,0.7815,1.1775,1.1500,0.7900
16,17,1,1,0.3190,0.5180,0.7800,1.1750,0.7900,1.0800
17,18,1,1,0.3180,0.5150,0.7785,1.1726,0.9300,0.5700
18,19,1,1,0.3170,0.5120,0.7769,1.1701,1.2700,0.8400
19,20,1,1,0.3150,0.5140,0.7754,1.1677,0.5000,1.0200
20,21,1,1,0.3130,0.5070,0.7736,1.1646,0.4600,1.0000
21,22,1,1,0.3120,0.5040,0.7717,1.1612,1.0700,1.0700
22,23,1,1,0.3100,0.5010,0.7699,1.1579,0.5200,1.0900
23,24,1,1,0.3090,0.4980,0.7680,1.1547,0.6900,1.3500
24,25,1,1,0.3070,0.4950,0.7661,1.1513,0.5900,0.6500
25,26,1,1,0.3050,0.4920,0.7641,1.1476,1.2700,1.3000
26,27,1,1,0.3040,0.4890,0.7619,1.1434,1.2400,1.2000
27,28,1,1,0.3020,0.4850,0.7597,1.1392,0.4200,1.3400
28,29,1,1,0.3000,0.4820,0.7576,1.1352,1.6600,0.8600
29,30,1,1,0.2980,0.4750,0.7554,1.1310,0.6800,0.8300
30,31,1,1,0.2970,0.4750,0.7533,1.1270,0.8500,0.5900
31,32,1,1,0.2950,0.4730,0.7516,1.1239,0.8100,0.4800
32,33,1,1,0.2940,0.4710,0.7500,1.1208,0.6000,0.8600
33,34,1,1,0.2930,0.4680,0.7482,1.1175,1.0000,0.9800
34,35,1,1,0.2920,0.4640,0.7473,1.1159,0.9000,1.2100
35,36,1,1,0.2920,0.4660,0.7463,1.1140,1.4700,1.4200
36,37,1,1,0.2910,0.4650,0.7452,1.1122,1.5200,0.8800
37,38,1,1,0.2890,0.4650,0.7446,1.1110,0.8100,1.2700
38,39,1,1,0.2910,0.4650,0.7441,1.1097,1.0300,0.5600
39,40,1,1,0.2910,0.4670,0.7434,1.1083,1.1600,1.2500
40,41,1,1,0.2890,0.4650,0.7428,1.1071,1.2000,1.0200
41,42,1,1,0.2910,0.4640,0.7421,1.1056,1.1300,0.8900
42,43,1,1,0.2910,0.4640,0.7415,1.1044,0.6700,0.7000
43,44,1,1,0.2910,0.4650,0.7409,1.1033,0.6200,0.5600
44,45,1,1,0.2920,0.4650,0.7402,1.1022,0.8600,0.7200
45,46,1,1,0.2920,0.4650,0.7396,1.1010,0.9600,0.6100
46,47,1,1,0.2960,0.4660,0.7507,1.1015,0.9700,0.6600
47,48,1,1,0.2960,0.4660,0.7500,1.1002,0.5700,0.8000
48,49,1,1,0.2960,0.4660,0.7491,1.0987,0.5300,1.1300
49,50,1,1,0.2960,0.4660,0.7483,1.0973,0.9100,1.4400
50,51,1,1,0.2960,0.4790,0.7476,1.1262,0.9800,0.6000
51,52,1,1,0.2960,0.4790,0.7462,1.1246,0.5200,1.1900
52,53,1,1,0.2950,0.4790,0.7446,1.1227,0.9000,0.4800
53,54,1,1,0.2970,0.4870,0.7432,1.1400,0.6000,1.0600
54,55,1,1,0.2940,0.4870,0.7415,1.1379,1.2200,1.3800
55,56,1,1,0.2940,0.4870,0.7397,1.1357,1.3300,0.8600
56,57,1,1,0.2960,0.4870,0.7379,1.1335,0.9800,0.9400
57,58,1,1,0.2930,0.4900,0.7363,1.1388,1.0500,1.1500
58,59,1,1,0.2930,0.4900,0.7350,1.1365,1.0900,1.4700
59,60,1,1,0.2930,0.4900,0.7337,1.1341,1.2100,1.2400
60,61,1,1,0.2930,0.4900,0.7324,1.1317,0.9700,1.0600
61,62,1,1,0.2930,0.4900,0.7311,1.1294,0.8700,0.7100
62,63,1,1,0.2930,0.4900,0.7297,1.1269,1.4500,0.5500
63,64,1,1,0.2930,0.4900,0.7282,1.1240,0.8800,1.4100
64,65,1,1,0.2910,0.4900,0.7267,1.1213,0.8600,1.4300
65,66,1,1,0.2930,0.4880,0.7248,1.1127,1.7400,0.8000
66,67,1,1,0.2930,0.4870,0.7231,1.1097,0.7100,0.8700
67,68,1,1,0.2930,0.4880,0.7215,1.1067,0.7700,1.2100
68,69,1,1,0.2930,0.4880,0.7199,1.1037,0.9400,1.0500
69,70,1,1,0.2930,0.4880,0.7182,1.1006,0.9500,1.2100
70,71,1,1,0.2930,0.4890,0.7164,1.0974,0.9900,1.2200
71,72,1,1,0.2930,0.4870,0.7147,1.0943,0.9200,1.3600
72,73,1,1,0.2920,0.4870,0.7130,1.0911,0.9600,1.1800
73,74,1,1,0.2920,0.4870,0.7112,1.0878,1.0500,0.9000
74,75,1,1,0.2920,0.4870,0.7094,1.0846,0.9900,1.3500
75,76,1,1,0.2920,0.4870,0.7077,1.0815,0.9900,0.6300
76,77,1,1,0.2920,0.4870,0.7060,1.0783,1.1000,0.3900
77,78,1,1,0.2920,0.4870,0.7043,1.0752,0.8200,0.8000
78,79,1,1,0.2930,0.4900,0.7025,1.0720,0.7800,0.9600
79,80,1,1,0.2960,0.4870,0.7007,1.0687,0.5600,0.6400
80,81,1,1,0.2930,0.4870,0.6990,1.0656,0.6200,0.9900
81,82,1,1,0.2930,0.4880,0.6972,1.0624,0.9400,1.2700
82,83,1,1,0.2930,0.4890,0.6955,1.0592,0.7800,1.0600
83,84,1,1,0.2930,0.4880,0.6937,1.0559,0.7600,0.9900
84,85,1,1,0.2920,0.4850,0.6919,1.0527,0.4300,1.5000
85,86,1,1,0.2920,0.4850,0.6901,1.0493,0.5800,0.7600
86,87,1,1,0.2920,0.4890,0.6883,1.0461,0.8800,0.6200
87,88,1,1,0.2920,0.4900,0.6866,1.0429,1.1100,1.4800
88,89,1,1,0.2920,0.4860,0.6847,1.0395,1.0500,0.7700
89,90,1,1,0.2920,0.4890,0.6830,1.0363,1.1200,0.7300
